,,,,,,,,,,,,,,,,,
Ngày,Đồng hồ điện lực (x100) EVN,Đồng hồ TRANSFORMER,Đồng hồ MAIN,Đồng hồ ECO2,Đồng hồ DB-HVAC,Đồng hồ DB-COLOR SORTER,Đồng hồ MNK SỐ 1 (x1000),DB-Office, Đồng hồ điện lực (x100) ,Đồng hồ TRANSFORMER,Đồng hồ MAIN (tổng HCA-Shelling),Đồng hồ ECO2,Đồng hồ DB-HVAC - làm ẩm,Đồng hồ Canteen,DB-Office,Đồng hồ MNK SỐ 1 (x1000),
10/5/2025,"8,262,200","24,391,271","12,422,187","312,287","5,576,498","255,935","364,720",,  -   ,0,0,0,0,0,,0,
10/6/2025,"8,278,100","24,406,871","12,431,507","312,428","5,580,147","256,235","365,320",,"  15,900 ","15,600","9,320",141,"3,649",300,,600,
10/7/2025,"8,292,700","24,421,280","12,439,180","312,695","5,583,069","256,611","366,810",,"  14,600 ","14,409","7,673",267,"2,922",376,,"1,490",
10/8/2025,"8,309,600","24,437,888","12,447,926","312,952","5,586,513","256,864","368,210",,"  16,900 ","16,608","8,746",257,"3,444",253,,"1,400",
10/9/2025,"8,327,400","24,455,425","12,457,246","313,273","5,590,007","257,197","369,800",,"  17,800 ","17,537","9,320",321,"3,494",333,,"1,590",
10/10/2025,"8,345,200","24,472,775","12,466,686","313,367","5,593,371","257,575","371,380",,"  17,800 ","17,350","9,440",94,"3,364",378,,"1,580",
10/11/2025,"8,362,500","24,489,778","12,476,450","313,433","5,596,757","257,945","372,920",,"  17,300 ","17,003","9,764",66,"3,386",370,,"1,540",
10/12/2025,"8,362,500","24,489,778","12,476,450","313,433","5,596,757","257,945","372,920",,  -   ,0,0,0,0,0,,0,
10/13/2025,"8,378,300","24,505,186","12,485,179","313,990","5,599,855","258,265","373,880",,"  15,800 ","15,408","8,729",557,"3,098",320,,960,
10/14/2025,"8,394,000","24,520,517","12,492,559","314,353","5,602,780","258,576","375,210",,"  15,700 ","15,331","7,380",363,"2,925",311,,"1,330",
10/15/2025,"8,410,400","24,536,765","12,501,655","314,550","5,606,183","258,924","376,780",,"  16,400 ","16,248","9,096",197,"3,403",348,,"1,570",
10/16/2025,"8,426,800","24,553,021","12,511,372","314,619","6,609,438","259,304","378,220",,"  16,400 ","16,256","9,717",69,"1,003,255",380,,"1,440",
10/17/2025,"8,444,300","24,569,874","12,520,403","314,677","6,613,004","259,701","379,800",,"  17,500 ","16,853","9,031",58,"3,566",397,,"1,580",
10/18/2025,"8,460,900","24,586,059","12,529,657","314,729","5,616,649","260,019","381,330",,"  16,600 ","16,185","9,254",52,"-996,355",318,,"1,530",
10/19/2025,"8,460,900","24,586,059","12,529,657","314,729","5,616,649","260,019","381,330",,  -   ,0,0,0,0,0,,0,
10/20/2025,"8,478,600","24,603,617","12,538,942","315,281","5,620,763","260,310","382,810",,"  17,700 ","17,558","9,285",552,"4,114",291,,"1,480",
10/21/2025,"8,495,500","24,620,180","12,547,998","315,644","5,623,850","260,630","384,370",,"  16,900 ","16,563","9,056",363,"3,087",320,,"1,560",
10/22/2025,"8,512,400","24,636,989","12,557,545","315,859","5,627,153","260,985","385,680",,"  16,900 ","16,809","9,547",215,"3,303",355,,"1,310",
10/23/2025,"8,528,700","24,653,136","12,566,675","315,921","5,630,480","261,362","387,200",,"  16,300 ","16,147","9,130",62,"3,327",377,,"1,520",
10/24/2025,"8,546,000","24,670,091","12,576,255","315,981","5,633,871","261,697","388,830",,"  17,300 ","16,955","9,580",60,"3,391",335,,"1,630",
10/25/2025,"8,563,200","24,688,748","12,585,806","316,062","5,637,564","262,000","390,580",,"  17,200 ","18,657","9,551",81,"3,693",303,,"1,750",
10/26/2025,"8,563,200","24,688,748","12,585,806","316,062","5,637,564","262,000","390,580",,  -   ,0,0,0,0,0,,0,
10/27/2025,"8,575,900","24,699,163","12,592,160","316,497","5,640,110","262,315","391,180",,"  12,700 ","10,415","6,354",435,"2,546",315,,600,
10/28/2025,"8,591,300","24,714,298","12,600,521","316,669","5,643,279","262,614","392,770",,"  15,400 ","15,135","8,361",172,"3,169",299,,"1,590",
10/29/2025,"8,606,900","24,729,660","12,609,119","316,754","5,646,379","262,900","393,990",,"  15,600 ","15,362","8,598",85,"3,100",286,,"1,220",
10/30/2025,"8,620,600","24,744,732","12,617,879","316,834","5,649,746","263,190","395,240",,"  13,700 ","15,072","8,760",80,"3,367",290,,"1,250",
10/31/2025,"8,636,000","24,759,831","12,625,594","317,111","5,652,972","263,476","396,610",,"  15,400 ","15,099","7,715",277,"3,226",286,,"1,370",
11/1/2025,"8,651,500","24,775,204","12,634,575","317,557","5,655,930","263,697","397,960",,"  15,500 ","15,373","8,981",446,"2,958",221,,"1,350",
11/2/2025,"8,651,500","24,775,204","12,634,575","317,557","5,655,930","263,697","397,960",,  -   ,0,0,0,0,0,,0,
11/3/2025,"8,666,400","1,785","1,419","318,244","5,658,948","263,977","399,030",,"  14,900 ",,,687,"3,018",280,,"1,070",
11/4/2025,"8,678,700","12,017","7,634","318,711","5,661,113","264,284","399,890",,"  12,300 ","10,232","6,215",467,"2,165",307,,860,
11/5/2025,"8,694,000","27,078","16,424","318,871","5,664,247","264,605","401,240",,"  15,300 ","15,061","8,790",160,"3,134",321,,"1,350",
11/6/2025,"8,709,900","42,616","25,871","318,903","5,667,637","264,874","402,460",,"  15,900 ","15,538","9,447",32,"3,390",269,,"1,220",
11/7/2025,"8,725,400","57,604","35,074","318,935","5,670,853","265,172","403,800",,"  15,500 ","14,988","9,203",32,"3,216",298,,"1,340",
11/8/2025,"8,741,300","73,725","44,376","318,970","5,674,308","265,472","405,310",,"  15,900 ","16,121","9,302",35,"3,455",300,,"1,510",
11/9/2025,"8,741,300","73,725","44,376","318,970","5,674,308","265,472","405,310",,  -   ,0,,0,0,0,,0,
11/10/2025,"8,756,300","88,047","52,463","319,025","2,578,004","265,813","406,680",,"  15,000 ","14,322","8,087",55,"-3,096,304",341,,"1,370",
11/11/2025,"8,771,600","103,200","61,696","319,029","5,681,055","266,112","408,030",,"  15,300 ","15,153","9,233",4,"3,103,051",299,,"1,350",
11/12/2025,"8,787,400","118,660","70,201","319,225","5,684,361","266,456","409,370",,"  15,800 ","15,460","8,505",196,"3,306",344,,"1,340",
11/13/2025,"8,802,700","133,760","77,776","319,643","5,687,592","266,716","410,850",,"  15,300 ","15,100","7,575",418,"3,231",260,,"1,480",
11/14/2025,"8,818,000","148,780","85,107","320,084","5,690,800","267,016","412,350",,"  15,300 ","15,020","7,331",441,"3,208",300,,"1,500",
11/15/2025,"8,833,400","163,820","93,613","320,540","5,694,169","267,372","413,950",,"  15,400 ","15,040","8,506",456,"3,369",356,,"1,600",
11/16/2025,"8,845,000","163,820","93,613","320,540","5,694,169","267,372","413,950",,"  11,600 ",0,0,0,0,0,,0,
11/17/2025,"8,846,200","176,280","98,658","320,780","5,697,149","267,806","415,380",,"  1,200 ","12,460","5,045",240,"2,980",434,,"1,430",
11/18/2025,"8,861,200","190,750","106,470","320,841","5,699,891","268,041","416,800",,"  15,000 ","14,470","7,812",61,"2,742",235,,"1,420",
11/19/2025,"8,875,800","205,360","114,260","320,891","5,702,934","268,361","418,240",,"  14,600 ","14,610","7,790",50,"3,043",320,,"1,440",
11/20/2025,"8,891,700","220,810","122,660","320,944","5,706,012","268,666","419,760",,"  15,900 ","15,450","8,400",53,"3,078",305,,"1,520",
11/21/2025,"8,904,900","233,900","130,000","321,001","5,708,648","268,954","420,890",,"  13,200 ","13,090","7,340",57,"2,636",288,,"1,130",
11/22/2025,"8,917,500","246,240","136,440","321,417","5,711,429","269,198","421,650","11,098","  12,600 ","12,340","6,440",416,"2,781",244,,760,
11/23/2025,"8,929,800","246,240","136,440","321,417","5,711,429","269,198","421,650","11,098","  12,300 ",0,0,0,0,0,0,0,
11/24/2025,"8,934,700","263,070","144,200","322,287","5,715,483","269,445","423,060","12,251","  4,900 ","16,830","7,760",870,"4,054",247,"1,153","1,410",
11/25/2025,"8,951,000","279,150","152,410","322,533","5,718,394","269,769","424,770","13,450","  16,300 ","16,080","8,210",246,"2,911",324,"1,199","1,710",
11/26/2025,"8,966,700","294,290","160,380","322,560","5,721,616","270,124","426,250","14,701","  15,700 ","15,140","7,970",27,"3,222",355,"1,251","1,480",
11/27/2025,"8,981,700","309,270","169,110","322,564","5,724,703","270,434","427,690","15,852","  15,000 ","14,980","8,730",4,"3,087",310,"1,151","1,440",
11/28/2025,"8,991,600","318,930","175,300","322,568","5,726,384","270,718","428,250","17,091","  9,900 ","9,660","6,190",4,"1,681",284,"1,239",560,
11/29/2025,"9,005,900","332,870","184,030","322,572","5,729,100","270,940","429,820","18,779","  14,300 ","13,940","8,730",4,"2,716",222,"1,688","1,570",
11/30/2025,"9,005,900","332,870","184,030","322,572","5,729,100","270,940","429,820","18,779",  -   ,0,0,0,0,0,0,0,
12/1/2025,"9,015,400","342,400","189,820","322,579","5,730,907","271,273","430,260","19,790","  9,500 ","9,530","5,790",7,"1,807",333,"1,011",440,
12/2/2025,"9,026,400","353,900","195,320","322,583","5,733,925","271,525","431,160","20,879","  11,000 ","11,500","5,500",4,"3,018",252,"1,089",900,
12/3/2025,"9,042,000","368,510","204,900","322,586","5,736,569","271,798","432,650","21,967","  15,600 ","14,610","9,580",3,"2,644",273,"1,088","1,490",
12/4/2025,"9,057,800","383,930","214,260","322,866","5,739,438","272,134","434,070","23,032","  15,800 ","15,420","9,360",280,"2,869",336,"1,065","1,420",
12/5/2025,"9,073,800","399,710","223,600","323,301","5,742,384","272,390","435,570","24,060","  16,000 ","15,780","9,340",435,"2,946",256,"1,028","1,500",
12/6/2025,"9,088,500","414,200","232,700","323,883","5,744,930","272,673","436,940","25,112","  14,700 ","14,490","9,100",582,"2,546",283,"1,052","1,370",
12/7/2025,"9,088,500","414,200","232,700","323,883","5,744,930","272,673","436,940","25,112",  -   ,0,0,0,0,0,0,0,
12/8/2025,"9,104,600","429,620","240,160","324,113","5,748,829","272,967","437,920","26,341","  16,100 ","15,420","7,460",230,"3,899",294,"1,229",980,
12/9/2025,"9,118,200","443,150","247,520","324,162","5,751,637","273,242","439,070","27,502","  13,600 ","13,530","7,360",49,"2,808",275,"1,161","1,150",
12/10/2025,"9,132,300","457,130","255,730","324,209","5,754,918","273,509","440,300","28,549","  14,100 ","13,980","8,210",47,"3,281",267,"1,047","1,230",
12/11/2025,"9,146,700","471,130","263,820","324,252","5,757,941","273,781","441,500","29,509","  14,400 ","14,000","8,090",43,"3,023",272,960,"1,200",
12/12/2025,"9,161,300","485,470","273,240","324,295","5,761,125","274,047","442,720","30,426","  14,600 ","14,340","9,420",43,"3,184",266,917,"1,220",
12/13/2025,"9,176,200","500,130","280,400","324,579","5,764,338","274,338","444,060","31,532","  14,900 ","14,660","7,160",284,"3,213",291,"1,106","1,340",
12/14/2025,"9,176,200","500,130","280,400","324,579","5,764,338","274,338","444,060","31,532",  -   ,0,0,0,0,0,0,0,
12/15/2025,"9,188,700","512,320","288,030","325,213","5,767,085","274,603","444,710","32,787","  12,500 ","12,190","7,630",634,"2,747",265,"1,255",650,
12/16/2025,"9,202,800","525,900","294,760","325,672","5,769,767","274,866","445,950","34,193","  14,100 ","13,580","6,730",459,"2,682",263,"1,406","1,240",
12/17/2025,"9,216,800","539,820","302,130","325,845","5,773,091","275,075","447,300","35,601","  14,000 ","13,920","7,370",173,"3,324",209,"1,408","1,350",
12/18/2025,"9,230,000","552,840","309,620","325,898","5,776,029","275,309","448,340","36,741","  13,200 ","13,020","7,490",53,"2,938",234,"1,140","1,040",
12/19/2025,"9,242,600","565,170","316,390","325,946","5,779,126","275,611","449,460","37,899","  12,600 ","12,330","6,770",48,"3,097",302,"1,158","1,120",
12/20/2025,"9,253,700","576,190","322,250","325,995","5,782,081","275,891","450,440","38,894","  11,100 ","11,020","5,860",49,"2,955",280,995,980,
12/21/2025,"9,253,700","576,190","322,250","325,995","5,782,081","275,891","450,440","38,894",  -   ,0,0,0,0,0,0,0,
12/22/2025,"9,264,100","586,420","327,310","326,683","5,784,313","276,247","451,270","40,017","  10,400 ","10,230","5,060",688,"2,232",356,"1,123",830,
12/23/2025,"9,272,300","594,450","331,540","327,150","5,786,061","276,547","451,580","41,385","  8,200 ","8,030","4,230",467,"1,748",300,"1,368",310,
12/24/2025,"9,279,900","602,030","335,870","327,547","5,787,724","276,850","451,870","42,561","  7,600 ","7,580","4,330",397,"1,663",303,"1,176",290,
12/25/2025,"9,285,700","607,810","338,570","327,817","5,788,686","277,125","452,060","43,657","  5,800 ","5,780","2,700",270,962,275,"1,096",190,
12/26/2025,"9,289,300","611,250","340,080","327,867","5,789,677","277,422","452,060","44,660","  3,600 ","3,440","1,510",50,991,297,"1,003",0,
12/27/2025,"9,292,700","614,630","341,550","328,030","5,790,488","277,721","452,070","45,893","  3,400 ","3,380","1,470",163,811,299,"1,233",10,
12/28/2025,"9,292,700","614,630","341,550","328,030","5,790,488","277,721","452,070","45,893",  -   ,0,0,0,0,0,0,0,
12/29/2025,"9,297,100","619,130","343,060","328,738","5,791,327","278,006","452,070","46,919","  4,400 ","4,500","1,510",708,839,285,"1,026",0,
12/30/2025,"9,300,700","622,480","344,480","329,144","5,792,016","278,251","452,070","48,458","  3,600 ","3,350","1,420",406,689,245,"1,539",0,
12/31/2025,"9,304,200","625,920","345,740","329,605","5,792,606","278,529","452,070","49,655","  3,500 ","3,440","1,260",461,590,278,"1,197",0,
1/1/2026,"9,304,200","625,920","345,740","329,605","5,792,606","278,529","452,070","49,655",  -   ,0,0,0,0,0,0,0,
1/2/2026,"9,308,000","629,610","347,078","330,358","5,793,105","278,755","452,070","50,992","  3,800 ","3,690","1,338",753,499,226,"1,337",0,
1/3/2026,"9,314,100","635,400","351,070","330,782","5,794,248","278,984","452,080","51,879","  6,100 ","5,790","3,992",424,"1,143",229,887,10,
1/4/2026,"9,314,100","635,400","351,070","330,782","5,794,248","278,984","452,080","51,879",  -   ,0,0,0,0,0,0,0,
1/5/2026,"9,328,200","649,190","358,200","330,934","5,797,913","279,272","453,340","52,893","  14,100 ","13,790","7,130",152,"3,665",288,"1,014","1,260",
1/6/2026,"9,338,600","659,340","363,660","330,983","5,800,060","279,511","454,040","53,887","  10,400 ","10,150","5,460",49,"2,147",239,994,700,
1/7/2026,"9,350,000","670,790","370,240","331,033","5,802,742","279,729","455,060","54,828","  11,400 ","11,450","6,580",50,"2,682",218,941,"1,020",
1/8/2026,"9,359,300","679,980","375,650","331,083","5,804,853","279,955","455,700","55,807","  9,300 ","9,190","5,410",50,"2,111",226,979,640,
1/9/2026,"9,368,300","688,630","381,430","331,134","5,806,911","280,182","456,360","56,830","  9,000 ","8,650","5,780",51,"2,058",227,"1,023",660,
1/10/2026,"9,379,000","699,310","386,710","331,571","5,808,942","280,382","456,980","57,614","  10,700 ","10,680","5,280",437,"2,031",200,784,620,
1/11/2026,"9,379,000","699,310","386,710","331,571","5,808,942","280,382","456,980","57,614",  -   ,0,0,0,0,0,0,0,
1/12/2026,"9,389,200","709,390","392,920","332,401","5,810,899","280,570","457,800","58,362","  10,200 ","10,080","6,210",830,"1,957",188,748,820,
1/13/2026,"9,400,200","720,240","398,320","332,833","5,813,205","280,740","459,080","59,201","  11,000 ","10,850","5,400",432,"2,306",170,839,"1,280",
1/14/2026,"9,409,900","729,900","402,870","333,114","5,815,369","280,894","459,670","60,059","  9,700 ","9,660","4,550",281,"2,164",154,858,590,
1/15/2026,"9,417,600","737,360","407,270","333,171","5,817,064","281,239","460,020","61,091","  7,700 ","7,460","4,400",57,"1,695",345,"1,032",350,
1/16/2026,"9,427,200","747,060","411,980","333,401","5,819,261","281,420","460,840","62,072","  9,600 ","9,700","4,710",230,"2,197",181,981,820,
1/17/2026,"9,435,300","754,830","416,810","333,608","5,820,716","281,670","461,290","63,106","  8,100 ","7,770","4,830",207,"1,455",250,"1,034",450,
1/18/2026,"9,435,300","754,830","416,810","333,608","5,820,716","281,670","461,290","63,106",  -   ,0,0,0,0,0,0,0,
1/19/2026,"9,443,600","764,230","421,800","334,290","5,822,850","281,911","461,930","64,045","  8,300 ","9,400","4,990",682,"2,134",241,939,640,
1/20/2026,"9,454,500","773,670","427,400","334,731","5,826,875","282,178","462,630","64,892","  10,900 ","9,440","5,600",441,"4,025",267,847,700,
1/21/2026,"9,463,600","782,690","432,570","334,731","5,826,875","282,425","463,180","65,753","  9,100 ","9,020","5,170",0,0,247,861,550,
1/22/2026,"9,474,400","793,660","439,020","334,787","5,829,218","282,706","463,980","66,628","  10,800 ","10,970","6,450",56,"2,343",281,875,800,
1/23/2026,"9,486,300","805,440","446,090","334,840","5,831,789","282,894","465,040","67,416","  11,900 ","11,780","7,070",53,"2,571",188,788,"1,060",
1/24/2026,"9,498,500","817,230","453,070","335,204","5,834,180","283,174","465,890","68,319","  12,200 ","11,790","6,980",364,"2,391",280,903,850,
1/25/2026,"9,498,500","817,230","453,070","335,204","5,834,180","283,174","465,890","68,319",  -   ,0,0,0,0,0,0,0,
1/26/2026,"9,510,000","828,350","458,850","335,925","5,836,515","283,434","466,600","69,269","  11,500 ","11,120","5,780",721,"2,335",260,950,710,
1/27/2026,"9,522,900","841,180","466,130","336,057","5,838,954","283,660","468,250","70,529","  12,900 ","12,830","7,280",132,"2,439",226,"1,260","1,650",
1/28/2026,"9,531,500","849,500","470,800","336,261","5,840,131","283,924","469,330","71,455","  8,600 ","8,320","4,670",204,"1,177",264,926,"1,080",
1/29/2026,"9,539,900","858,180","475,900","336,597","5,841,584","284,153","470,050","72,321","  8,400 ","8,680","5,100",336,"1,453",229,866,720,
1/30/2026,"9,551,100","869,500","482,270","336,966","5,843,872","284,439","471,360","73,125","  11,200 ","11,320","6,370",369,"2,288",286,804,"1,310",
1/31/2026,"9,563,000","879,810","488,470","337,333","5,846,047","284,703","471,900","74,122","  11,900 ","10,310","6,200",367,"2,175",264,997,540,
2/1/2026,"9,563,000","879,810","488,470","337,333","5,846,047","284,703","471,900","74,122",  -   ,0,0,0,0,0,0,0,
2/2/2026,"9,574,000","891,310","494,470","337,804","5,848,676","284,968","472,860","75,103","  11,000 ","11,500","6,000",471,"2,629",265,981,960,
2/3/2026,"9,586,000","903,090","501,860","337,860","5,850,774","285,224","473,800","75,995","  12,000 ","11,780","7,390",56,"2,098",256,892,940,
2/4/2026,"9,599,800","916,680","510,230","337,916","5,853,534","285,537","474,960","76,937","  13,800 ","13,590","8,370",56,"2,760",313,942,"1,160",
2/5/2026,"9,613,600","930,260","518,700","337,979","5,856,319","285,802","476,250","77,943","  13,800 ","13,580","8,470",63,"2,785",265,"1,006","1,290",
2/6/2026,"9,627,100","943,580","526,760","338,030","5,859,224","286,029","477,540","78,892","  13,500 ","13,320","8,060",51,"2,905",227,949,"1,290",
2/7/2026,"9,640,100","956,320","536,520","338,082","5,862,026","286,294","478,710","79,675","  13,000 ","12,740","9,760",52,"2,802",265,783,"1,170",
2/8/2026,"9,640,100","956,320","536,520","338,082","5,862,026","286,294","478,710","79,675",  -   ,0,0,0,0,0,0,0,
2/9/2026,"9,649,600","965,530","539,760","338,092","5,864,329","286,550","479,600","80,624","  9,500 ","9,210","3,240",10,"2,303",256,949,890,
2/10/2026,"9,657,100","973,200","544,020","338,092","5,866,042","286,743","480,280","81,965","  7,500 ","7,670","4,260",0,"1,713",193,"1,341",680,
2/11/2026,"9,660,300","976,050","545,620","338,092","5,866,825","286,963","480,280","83,020","  3,200 ","2,850","1,600",0,783,220,"1,055",0,
2/12/2026,"9,663,900","976,050","545,620","338,092","5,866,825","286,963","480,280","83,020","  3,600 ",0,0,0,0,0,0,0,
2/13/2026,"9,665,100","976,050","545,620","338,092","5,866,825","286,963","480,280","83,020","  1,200 ",0,0,0,0,0,0,0,
2/14/2026,"9,666,100","976,050","545,620","338,092","5,866,825","286,963","480,280","83,020","  1,000 ",0,0,0,0,0,0,0,
2/15/2026,"9,667,000","976,050","545,620","338,092","5,866,825","286,963","480,280","83,020",  900 ,0,0,0,0,0,0,0,
2/16/2026,"9,668,000","976,050","545,620","338,092","5,866,825","286,963","480,280","83,020","  1,000 ",0,0,0,0,0,0,0,
2/17/2026,"9,669,000","976,050","545,620","338,092","5,866,825","286,963","480,280","83,020","  1,000 ",0,0,0,0,0,0,0,
2/18/2026,"9,670,000","976,050","545,620","338,092","5,866,825","286,963","480,280","83,020","  1,000 ",0,0,0,0,0,0,0,
2/19/2026,"9,670,900","976,050","545,620","338,092","5,866,825","286,963","480,280","83,020",  900 ,0,0,0,0,0,0,0,
2/20/2026,"9,671,900","976,050","545,620","338,092","5,866,825","286,963","480,280","83,020","  1,000 ",0,0,0,0,0,0,0,
2/21/2026,"9,672,600","976,050","545,620","338,092","5,866,825","286,963","480,280","83,020",  700 ,0,0,0,0,0,0,0,
2/22/2026,"9,673,100","976,050","545,620","338,092","5,866,825","286,963","480,280","83,020",  500 ,0,0,0,0,0,0,0,
2/23/2026,"9,674,200","976,050","545,620","338,092","5,866,825","286,963","480,280","83,020","  1,100 ",0,0,0,0,0,0,0,
2/24/2026,"9,676,300","976,050","545,620","338,092","5,866,825","286,963","480,280","83,020","  2,100 ",0,0,0,0,0,0,0,
2/25/2026,"9,680,100","995,430","552,900","342,701","5,867,524","287,315","480,290","88,378","  3,800 ","19,380","7,280","4,609",699,352,"5,358",10,
2/26/2026,"9,689,900","1,003,700","557,780","342,782","5,869,343","287,579","480,630","88,841","  9,800 ",978,"4,880",81,"1,819",264,463,340,
2/27/2026,"9,704,100","1,017,600","565,440","342,830","5,872,645","287,807","481,880","89,662","  14,200 ","13,900","7,660",48,"3,302",228,821,"1,250",
2/28/2026,"9,719,600","1,032,700","573,880","343,200","5,875,847","288,053","483,180","90,501","  15,500 ","15,100","8,440",370,"3,202",246,839,"1,300",
3/1/2026,"9,719,600","1,032,700","573,880","343,200","5,875,847","288,053","483,180","90,501",  -   ,0,0,0,0,0,0,0,
3/2/2026,"9,732,500","1,046,800","581,280","343,780","5,879,126","288,330","484,250","91,646","  12,900 ","14,100","7,400",580,"3,279",277,"1,145","1,070",
3/3/2026,"9,745,900","1,060,200","588,820","343,923","5,881,806","288,640","485,140","92,670","  13,400 ","13,400","7,540",143,"2,680",310,"1,024",890,
3/4/2026,"9,761,700","1,075,500","597,810","343,999","5,885,105","288,949","486,530","93,765","  15,800 ","15,300","8,990",76,"3,299",309,"1,095","1,390",
3/5/2026,"9,776,900","1,090,600","606,820","344,008","5,888,322","289,281","487,880","95,043","  15,200 ","15,100","9,010",9,"3,217",332,"1,278","1,350",
3/6/2026,"9,792,200","1,105,300","615,670","344,012","5,891,293","289,618","489,190","96,165","  15,300 ","14,700","8,850",4,"2,971",337,"1,122","1,310",
